,Country,Lat,Long,Population,GrowthRate,Area,Density,Airports,GDP
0,Afghanistan,33.0,65.0,38041.754,1.0233,652230.0,58.3257,22.0,74792.0
1,Albania,41.1533,20.1683,2880.917,0.9989,28748.0,100.2128,5.0,38078.0
2,Algeria,28.0339,1.6596,43053.054,1.0185,2381741.0,18.0763,44.0,638363.0
3,Andorra,42.5063,1.5218,,,,,,
4,Angola,-11.2027,17.8739,31825.295,1.0327,1246700.0,25.5276,25.0,199329.0
5,Antigua and Barbuda,17.0608,-61.7964,97.118,1.0084,442.0,219.724,2.0,2506.0
6,Argentina,-38.4161,-63.6167,44780.677,1.0093,2780400.0,16.1058,96.0,864887.0
7,Armenia,40.0691,45.0382,2957.731,1.0019,29743.0,99.4429,5.0,33141.0
8,Australia,-31.9961875,141.2327875,25203.198,1.0118,7692024.0,3.2765,334.0,1279361.0
9,Austria,47.5162,14.5501,8955.102,1.0057,83871.0,106.7723,20.0,446265.0
10,Azerbaijan,40.1431,47.5769,10047.718,1.0091,86600.0,116.0245,8.0,184418.0
11,Bahamas,25.0343,-77.3963,389.482,1.0097,13943.0,27.9339,34.0,11807.0
12,Bahrain,26.0275,50.55,1641.172,1.0368,765.0,2145.3229,2.0,74649.0
13,Bangladesh,23.685,90.3563,163046.161,1.0101,147570.0,1104.8734,10.0,860916.0
14,Barbados,13.1939,-59.5432,287.025,1.0012,430.0,667.5,1.0,5051.0
15,Belarus,53.7098,27.9534,9452.411,0.9997,207600.0,45.5318,12.0,184593.0
16,Belgium,50.8333,4.0,11539.328,1.0044,30528.0,377.9916,24.0,536621.0
17,Belize,13.1939,-59.5432,390.353,1.0186,22966.0,16.997,3.0,2974.0
18,Benin,9.3077,2.3158,11801.151,1.0273,112622.0,104.7855,3.0,42749.0
19,Bhutan,27.5142,90.4336,763.092,1.0112,38394.0,19.8753,3.0,8200.0
20,Bolivia,-16.2902,-63.5887,11513.1,1.0139,1098581.0,10.48,24.0,91225.0
21,Bosnia and Herzegovina,43.9159,17.6791,3301.0,0.9939,51209.0,64.4613,4.0,47540.0
22,Botswana,-22.3285,24.6849,2303.697,1.0208,582000.0,3.9582,16.0,41809.0
23,Brazil,-14.235,-51.9253,211049.527,1.0072,8515767.0,24.7834,264.0,3316920.0
24,Brunei,4.5353,114.7277,433.285,1.0097,5765.0,75.1578,2.0,37342.0
25,Bulgaria,42.7339,25.4858,7000.119,0.9926,110879.0,63.133,13.0,165130.0
26,Burkina Faso,12.2383,-1.5616,20321.378,1.0286,272967.0,74.4463,2.0,48553.0
27,Burma,21.9162,95.956,,,,,,
28,Burundi,-3.3731,29.9189,11530.58,1.0312,27834.0,414.2624,2.0,8281.0
29,Cabo Verde,16.5388,-23.0418,549.935,1.011,4033.0,136.3588,7.0,4194.0
30,Cambodia,11.55,104.9167,16486.542,1.0141,181035.0,91.0683,9.0,76218.0
31,Cameroon,3.8480000000000003,11.5021,25876.38,1.0259,475442.0,54.4259,10.0,100013.0
32,Canada,47.982907142857144,-88.40206428571427,37411.047,1.0089,9984670.0,3.7468,430.0,1797170.0
33,Central African Republic,6.6111,20.9394,4745.185,1.0178,622984.0,7.6169,2.0,4270.0
34,Chad,15.4542,18.7322,15946.876,1.03,1284000.0,12.4197,6.0,32065.0
35,Chile,-35.6751,-71.543,18952.038,1.0087,756102.0,25.0655,46.0,475964.0
36,China,32.82838484848485,111.64908181818183,1433783.686,1.0039,9706961.0,147.7068,241.0,27804953.0
37,Colombia,4.5709,-74.2973,50339.443,1.0108,1141748.0,44.0898,75.0,771957.0
38,Comoros,-11.6455,43.3333,850.886,1.022,1862.0,456.9742,4.0,2516.0
39,Congo (Brazzaville),-4.0383,21.7587,,,,,,
40,Congo (Kinshasa),-4.0383,21.7587,,,,,,
41,Costa Rica,9.7489,-83.7534,5047.561,1.0092,51100.0,98.7781,31.0,89597.0
42,Cote d'Ivoire,7.54,-5.5471,,,,,,
43,Croatia,45.1,15.2,4130.304,0.9939,56594.0,72.9813,14.0,103111.0
44,Cuba,22.0,-80.0,,,,,,
45,Cyprus,35.1264,33.4299,1198.575,1.0073,9251.0,129.5617,5.0,34745.0
46,Czechia,49.8175,15.472999999999999,10689.209,1.0018,78865.0,135.5381,24.0,388587.0
47,Denmark,63.287800000000004,-13.338100000000003,5771.876,1.0035,43094.0,133.9369,31.0,300621.0
48,Diamond Princess,0.0,0.0,,,,,,
49,Djibouti,11.8251,42.5903,973.56,1.0148,23200.0,41.9638,3.0,6362.0
50,Dominica,15.415,-61.371,71.808,1.0025,751.0,95.6165,2.0,813.0
51,Dominican Republic,18.7357,-70.1627,10738.958,1.0101,48671.0,220.6439,14.0,198725.0
52,Ecuador,-1.8312,-78.1834,17373.662,1.0155,276841.0,62.7568,36.0,192056.0
53,Egypt,26.0,30.0,100388.073,1.0194,1002450.0,100.1427,24.0,1427432.0
54,El Salvador,13.7942,-88.8965,6453.553,1.0051,21041.0,306.7132,3.0,52888.0
55,Equatorial Guinea,1.5,10.0,1355.986,1.0347,28051.0,48.34,3.0,26828.0
56,Eritrea,15.1794,39.7823,3497.117,1.0141,117600.0,29.7374,3.0,6640.0
57,Estonia,58.5953,25.0136,1325.648,1.0007,45227.0,29.311,9.0,44503.0
58,Eswatini,-26.5225,31.4659,,,,,,
59,Ethiopia,9.145,40.4897,112078.73,1.0257,1104300.0,101.493,29.0,253102.0
60,Fiji,-17.7134,178.065,889.953,1.0073,18272.0,48.7058,19.0,10078.0
61,Finland,64.0,26.0,5532.156,1.0015,338424.0,16.3468,51.0,251431.0
62,France,8.305672727272727,5.42901818181818,65129.728,1.0022,551695.0,118.0539,217.0,2860018.0
63,Gabon,-0.8037,11.6094,2172.579,1.0245,267668.0,8.1167,13.0,39584.0
64,Gambia,13.4432,-15.3101,2347.706,1.0294,10689.0,219.6376,1.0,6614.0
65,Georgia,42.3154,43.3569,3996.765,0.9981,69700.0,57.3424,5.0,46286.0
66,Germany,51.0,9.0,83517.045,1.0032,357114.0,233.8666,249.0,4160925.0
67,Ghana,7.9465,-1.0232,30417.856,1.0215,238533.0,127.5205,6.0,209179.0
68,Greece,39.0742,21.8243,10473.455,0.9952,131990.0,79.3504,55.0,293009.0
69,Grenada,12.1165,-61.678999999999995,112.003,1.0046,344.0,325.5901,1.0,1681.0
70,Guatemala,15.7835,-90.2308,17581.472,1.019,108889.0,161.4623,10.0,150731.0
71,Guinea,9.9456,-9.6966,12771.246,1.0283,245857.0,51.9458,8.0,34585.0
72,Guinea-Bissau,11.8037,-15.1804,1920.922,1.0245,36125.0,53.1743,3.0,3664.0
73,Guyana,5.0,-58.75,782.766,1.0048,214969.0,3.6413,13.0,10989.0
74,Haiti,18.9712,-72.2852,11263.077,1.0124,27750.0,405.8766,6.0,20135.0
75,Holy See,41.9029,12.4534,,,,,,
76,Honduras,15.2,-86.2419,9746.117,1.0163,112492.0,86.6383,12.0,50496.0
77,Hungary,47.1625,19.5033,9684.679,0.9975,93028.0,104.105,16.0,327410.0
78,Iceland,64.9631,-19.0208,339.031,1.0065,103000.0,3.2916,22.0,18720.0
79,India,21.0,78.0,1366417.754,1.0099,3287590.0,415.629,148.0,11321280.0
80,Indonesia,-0.7893,113.9213,270625.568,1.0107,1904569.0,142.0928,145.0,3778134.0
81,Iran,32.0,53.0,82913.906,1.013,1648195.0,50.3059,82.0,1411093.0
82,Iraq,33.0,44.0,39309.783,1.0232,438317.0,89.6835,16.0,679098.0
83,Ireland,53.1424,-7.6921,4882.495,1.0113,70273.0,69.479,17.0,392014.0
84,Israel,31.0,35.0,8519.377,1.016,20770.0,410.177,17.0,334675.0
85,Italy,43.0,12.0,60550.075,0.9985,301336.0,200.9387,83.0,2244767.0
86,Jamaica,18.1096,-77.2975,2948.279,1.0044,10991.0,268.2448,6.0,26516.0
87,Japan,36.0,138.0,126860.301,0.997,377930.0,335.6714,123.0,5451452.0
88,Jordan,31.24,36.51,10101.694,1.01,89342.0,113.0677,6.0,93256.0
89,Kazakhstan,48.0196,66.9237,18551.427,1.0121,2724900.0,6.8081,26.0,530646.0
90,Kenya,-0.0236,37.9062,52573.973,1.0228,580367.0,90.5875,35.0,194401.0
91,"Korea, South",36.0,128.0,38445.7345,1.00265,110374.0,362.0548,34.0,2307718.0
92,Kosovo,42.602636,20.902977,,,,,,
93,Kuwait,29.5,47.75,4207.083,1.0151,17818.0,236.1142,3.0,307193.0
94,Kyrgyzstan,41.2044,74.7661,6415.85,1.0169,199951.0,32.0871,9.0,25187.0
95,Laos,19.856270000000002,102.495496,7169.455,1.0148,236800.0,30.2764,14.0,57912.0
96,Latvia,56.8796,24.6032,1906.743,0.9892,64559.0,29.5349,7.0,54700.0
97,Lebanon,33.8547,35.8623,6855.713,0.9956,10452.0,655.9236,3.0,74628.0
98,Lesotho,-29.609988,28.233608,2125.268,1.008,30355.0,70.0138,3.0,6593.0
99,Liberia,6.4281,-9.4295,4937.374,1.0244,111369.0,44.3335,3.0,6160.0
100,Libya,26.3351,17.228331,6777.452,1.0138,1759540.0,3.8518,18.0,34753.0
101,Liechtenstein,47.14,9.55,,,,,,
102,Lithuania,55.1694,23.8813,2759.627,0.9865,65300.0,42.2608,10.0,95286.0
103,Luxembourg,49.8153,6.1296,615.729,1.0166,2586.0,238.1009,1.0,65868.0
104,MS Zaandam,0.0,0.0,,,,,,
105,Madagascar,-18.7669,46.8691,26969.307,1.0268,587041.0,45.9411,43.0,53409.0
106,Malawi,-13.254307999999998,34.301525,18628.747,1.0269,118484.0,157.2258,10.0,25570.0
107,Malaysia,2.5,112.5,31949.777,1.013,330803.0,96.5825,40.0,1064795.0
108,Maldives,3.2028,73.2207,530.953,1.0181,300.0,1769.8433,11.0,7839.0
109,Mali,17.570692,-3.996166000000001,19658.031,1.0302,1240192.0,15.8508,9.0,48443.0
110,Malta,35.9375,14.3754,440.372,1.0027,316.0,1393.5823,2.0,22496.0
111,Mauritania,21.0079,10.9408,4525.696,1.0274,1030700.0,4.3909,11.0,25109.0
112,Mauritius,-20.2,57.5,1269.668,1.0017,2040.0,622.3863,2.0,29631.0
113,Mexico,23.6345,-102.5528,127575.529,1.0106,1964375.0,64.9446,84.0,2458339.0
114,Moldova,47.4116,28.3699,4043.263,0.9977,33846.0,119.4606,5.0,26642.0
115,Monaco,43.7333,7.4167,,,,,,
116,Mongolia,46.8625,103.8467,3225.167,1.0165,1564110.0,2.062,13.0,46550.0
117,Montenegro,42.5,19.3,627.987,1.0001,13812.0,45.4668,2.0,11549.0
118,Morocco,31.7917,-7.0926,36471.769,1.012,446550.0,81.6745,22.0,317001.0
119,Mozambique,-18.665695,35.529562,30366.036,1.0293,801590.0,37.8823,19.0,45990.0
120,Namibia,-22.9576,18.4904,2494.53,1.0186,825615.0,3.0214,18.0,26261.0
121,Nepal,28.1667,84.25,28608.71,1.0185,147181.0,194.3777,34.0,97365.0
122,Netherlands,21.40834,-53.00556,17097.13,1.0022,41850.0,408.5336,26.0,935911.0
123,New Zealand,-40.9006,174.886,4783.063,1.0082,270467.0,17.6845,60.0,194919.0
124,Nicaragua,12.8654,-85.2072,6545.502,1.0121,130373.0,50.206,13.0,32991.0
125,Niger,17.6078,8.0817,23310.715,1.0384,1267000.0,18.3984,7.0,35211.0
126,Nigeria,9.082,8.6753,200963.599,1.0258,923768.0,217.5477,28.0,1181399.0
127,North Macedonia,41.6086,21.7453,2083.459,1.0,25713.0,81.0275,2.0,33517.0
128,Norway,60.472,8.4689,5378.857,1.0079,323802.0,16.6116,63.0,384298.0
129,Oman,21.0,57.0,4974.986,1.0265,309500.0,16.0743,8.0,200203.0
130,Pakistan,30.3753,69.3451,216565.318,1.02,881912.0,245.5634,54.0,1190555.0
131,Panama,8.538,-80.7821,4246.439,1.0161,75417.0,56.3061,13.0,110399.0
132,Papua New Guinea,-6.315,143.9555,8776.109,1.0195,462840.0,18.9614,35.0,34502.0
133,Paraguay,-23.4425,-58.4438,7044.636,1.0125,406752.0,17.3192,9.0,95949.0
134,Peru,-9.19,-75.0152,32510.453,1.0142,1285216.0,25.2957,43.0,457320.0
135,Philippines,13.0,122.0,108116.615,1.0135,342353.0,315.8045,71.0,1040413.0
136,Poland,51.9194,19.1451,37887.768,0.9989,312679.0,121.1715,41.0,1236132.0
137,Portugal,39.3999,-8.2245,10226.187,0.9971,92090.0,111.0456,35.0,321199.0
138,Qatar,25.3548,51.1839,2832.067,1.0173,11586.0,244.4387,3.0,345455.0
139,Romania,45.9432,24.9668,19364.557,0.9934,238391.0,81.2302,20.0,525051.0
140,Russia,60.0,90.0,145872.256,1.0004,17098242.0,8.5314,264.0,4176350.0
141,Rwanda,-1.9403,29.8739,12626.95,1.0258,26338.0,479.4195,3.0,32258.0
142,Saint Kitts and Nevis,17.357822,-62.782998,52.823,1.0071,261.0,202.387,2.0,1532.0
143,Saint Lucia,13.9094,-60.9789,182.79,1.0046,616.0,296.737,2.0,2702.0
144,Saint Vincent and the Grenadines,12.9843,-61.2872,110.589,1.0032,389.0,284.2905,5.0,1327.0
145,San Marino,43.9424,12.4578,,,,,,
146,Sao Tome and Principe,0.18636,6.613081,215.056,1.0191,964.0,223.0871,2.0,705.0
147,Saudi Arabia,24.0,45.0,34268.528,1.0159,2149690.0,15.9411,45.0,1869288.0
148,Senegal,14.4974,-14.4524,16296.364,1.0275,196722.0,82.8396,11.0,66438.0
149,Serbia,44.0165,21.0059,8772.235,0.996,88361.0,99.2772,6.0,127096.0
150,Seychelles,-4.6796,55.492,97.739,1.0062,452.0,216.2367,8.0,2746.0
151,Sierra Leone,8.460555000000001,-11.779889,7813.215,1.021,71740.0,108.9102,7.0,12868.0
152,Singapore,1.2833,103.8333,5804.337,1.0079,710.0,8175.1225,6.0,576839.0
153,Slovakia,48.669,19.699,5457.013,1.0005,49037.0,111.2836,8.0,187264.0
154,Slovenia,46.1512,14.9955,2078.654,1.0001,20273.0,102.5331,5.0,73276.0
155,Somalia,5.1521,46.1996,15442.905,1.0292,637657.0,24.2182,9.0,12417.0
156,South Africa,-30.5595,22.9375,58558.27,1.0128,1221037.0,47.9578,99.0,762826.0
157,South Sudan,6.8770000000000024,31.307,11062.113,1.0119,619745.0,17.8495,3.0,23320.0
158,Spain,40.0,-4.0,46736.776,1.0004,505992.0,92.3666,64.0,1780996.0
159,Sri Lanka,7.0,81.0,21323.733,1.0042,65610.0,325.0074,12.0,304458.0
160,Sudan,12.8628,30.2176,42813.238,1.0242,1886068.0,22.6997,18.0,163606.0
161,Suriname,3.9193,-56.0278,581.372,1.009,163820.0,3.5488,23.0,8956.0
162,Sweden,63.0,16.0,10036.379,1.0063,450295.0,22.2885,77.0,529778.0
163,Switzerland,46.8182,8.2275,8591.365,1.0074,41284.0,208.104,43.0,535832.0
164,Syria,34.802075,38.99681500000001,,,,,,
165,Taiwan*,23.7,121.0,23773.876,1.0018,36193.0,656.8639,25.0,1293972.0
166,Tajikistan,38.861034000000004,71.276093,9321.018,1.0232,143100.0,65.1364,4.0,34692.0
167,Tanzania,-6.369,34.8888,58005.463,1.0298,945087.0,61.3758,29.0,198652.0
168,Thailand,15.0,101.0,69625.582,1.0025,513120.0,135.6906,50.0,1293924.0
169,Timor-Leste,-8.874217,125.727539,,,,,,
170,Togo,8.6195,0.8248,8082.366,1.0243,56785.0,142.3328,4.0,15217.0
171,Trinidad and Tobago,10.6918,-61.2225,1394.973,1.0032,5130.0,271.9246,2.0,43178.0
172,Tunisia,34.0,9.0,11694.719,1.0106,163610.0,71.4792,13.0,143234.0
173,Turkey,38.9637,35.2433,83429.615,1.0109,783562.0,106.4748,76.0,2257987.0
174,US,37.0902,-95.7129,329064.917,1.0059,9372610.0,35.1092,1512.0,20289987.0
175,Uganda,1.0,32.0,44269.594,1.0332,241550.0,183.273,12.0,123653.0
176,Ukraine,48.3794,31.1656,43993.638,0.9941,603500.0,72.8975,39.0,380545.0
177,United Arab Emirates,24.0,54.0,9770.529,1.0123,83600.0,116.8724,17.0,722670.0
178,United Kingdom,24.54817272727273,-43.90224545454546,67530.172,1.0053,242900.0,278.0164,167.0,2975557.0
179,Uruguay,-32.5228,-55.7658,3461.734,1.0035,181034.0,19.122,11.0,80817.0
180,Uzbekistan,41.3775,64.5853,32981.716,1.0148,447400.0,73.7186,13.0,310738.0
181,Venezuela,6.4238,-66.5897,,,,,,
182,Vietnam,16.0,108.0,96462.106,1.0091,331212.0,291.2398,25.0,1035051.0
183,West Bank and Gaza,31.9522,35.2332,,,,,,
184,Western Sahara,24.2155,-12.8858,,,,,,
185,Yemen,15.552726999999999,48.516388,29161.922,1.0228,527968.0,55.2343,11.0,70414.0
186,Zambia,-15.4167,28.2833,17861.03,1.0293,752612.0,23.7321,13.0,73662.0
187,Zimbabwe,-20.0,30.0,14645.468,1.0148,390757.0,37.4797,16.0,37039.0
